This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.19)  28 MAY 2019 11:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**DATN_2018.tex
(./DATN_2018.tex
LaTeX2e <2018-04-01> patch level 5
(c:/texlive/2018/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 48
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 49
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 50
\T5/cmr/m/n/12 .
 []

) [2] (./nxPhanBien.tex
Underfull \hbox (badness 10000) detected at line 12
\T5/cmr/m/n/12 .
 []


Overfull \hbox (4.63255pt too wide) in paragraph at lines 12--20
\T5/cmr/m/n/12 (-20) Gi�ng vi�n ^^_�nh gi�: [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--20

 []


Overfull \hbox (1.83104pt too wide) in paragraph at lines 35--35
[]|\T5/cmr/m/n/12 (-20) 10a| 
 []


Overfull \hbox (2.47061pt too wide) in paragraph at lines 36--36
[]|\T5/cmr/m/n/12 (-20) 10b| 
 []


Overfull \hbox (1.19147pt too wide) in paragraph at lines 37--37
[]|\T5/cmr/m/n/12 (-20) 10c| 
 []


Overfull \hbox (14.44168pt too wide) in alignment at lines 20--40
 [] [] [] [] [] [] [] 
 []


Underfull \vbox (badness 10000) detected at line 40
 []

[3]
Underfull \hbox (badness 10000) detected at line 46
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 47
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 48
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 49
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 50
\T5/cmr/m/n/12 .
 []

) [4] [5


] (./Loinoidau.tex [6


]) [7] (./Loicamon.tex) [8



] (./ABSTRACT.tex
[9

]) [10] (./DATN_2018.toc [11


]

LaTeX Font Warning: Font shape `T5/cmr/bx/sc' undefined
(Font)              using `T5/cmr/bx/n' instead on input line 50.

)
\tf@toc=\write5
\openout5 = `DATN_2018.toc'.

 [12] (./DATN_2018.lof)
\tf@lof=\write6
\openout6 = `DATN_2018.lof'.

 [13] (./DATN_2018.lot)
\tf@lot=\write7
\openout7 = `DATN_2018.lot'.

 [14]
(./Danhmuccacthuatnguviettat.tex
Underfull \hbox (badness 10000) in paragraph at lines 11--11
[]|\T5/cmr/bx/n/12 K�
 []


Underfull \hbox (badness 10000) in paragraph at lines 49--49
[]|\T5/cmr/m/n/12 (+20) CSMA-
 []


Underfull \vbox (badness 10000) detected at line 50
 []


Underfull \hbox (badness 2717) in paragraph at lines 53--53
[]|\T5/cmr/m/n/12 (+20) Multiple Ac-cess with Col-li-sion
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\T5/cmr/m/n/12 (+20) TCP-
 []

[15

]) [16] (./chapter1.tex
Ch\uhorn \ohorn ng 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.5 
     [1



]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 10.
 (c:/texlive/2018/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <13> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 10.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 10.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 \item	T
            ầng 3 là tầng xử lý, tại tầng này, các thông tin ...
[2]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[3]

! Package inputenc Error: Unicode character ﬁ (U+FB01)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ... gốc (base-station) với software-deﬁ
                                                  ned cognitive radios sử ...

You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[4]

! Package inputenc Error: Unicode character ́ (U+301)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 Mạng cảm biế
                        n không dây ra đời đáp ứng cho nhu cầu th...

You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[5]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[6]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[7]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[8]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[9]) (./chapter2.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[10]
Ch\uhorn \ohorn ng 2.
[11

]
LaTeX Font Info:    Calculating math sizes for size <13> on input line 12.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 12.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 12.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 12.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[12]

pdfTeX warning: pdflatex.exe (file ./img/21.pdf): PDF inclusion: found PDF vers
ion <1.7>, but at most version <1.5> allowed
<./img/21.pdf, id=438, 478.42741pt x 263.78549pt>
File: ./img/21.pdf Graphic file (type pdf)
<use ./img/21.pdf>
Package pdftex.def Info: ./img/21.pdf  used on input line 28.
(pdftex.def)             Requested size: 352.81552pt x 194.53406pt.


pdfTeX warning: pdflatex.exe (file ./img/22.pdf): PDF inclusion: found PDF vers
ion <1.7>, but at most version <1.5> allowed
<./img/22.pdf, id=439, 482.7636pt x 268.84439pt>
File: ./img/22.pdf Graphic file (type pdf)
<use ./img/22.pdf>
Package pdftex.def Info: ./img/22.pdf  used on input line 35.
(pdftex.def)             Requested size: 352.81552pt x 196.4804pt.
! Extra }, or forgotten \endgroup.
\@endfloatbox ...pagefalse \outer@nobreak \egroup 
                                                  \color@endbox 
l.38 	\end{figure}
                  	
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[13 <./img/21.pdf> <./img/22.pdf>]
<./img/23.pdf, id=492, 258.21469pt x 158.09062pt>
File: ./img/23.pdf Graphic file (type pdf)
<use ./img/23.pdf>
Package pdftex.def Info: ./img/23.pdf  used on input line 57.
(pdftex.def)             Requested size: 220.50887pt x 135.00966pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./img/24.pdf, id=493, 260.47313pt x 172.39406pt>
File: ./img/24.pdf Graphic file (type pdf)
<use ./img/24.pdf>
Package pdftex.def Info: ./img/24.pdf  used on input line 64.
(pdftex.def)             Requested size: 220.50887pt x 145.94377pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[14]
<./img/25.pdf, id=501, 459.96844pt x 186.6975pt>
File: ./img/25.pdf Graphic file (type pdf)
<use ./img/25.pdf>
Package pdftex.def Info: ./img/25.pdf  used on input line 75.
(pdftex.def)             Requested size: 352.81552pt x 143.2134pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./img/26.pdf, id=502, 474.27188pt x 162.6075pt>
File: ./img/26.pdf Graphic file (type pdf)
<use ./img/26.pdf>
Package pdftex.def Info: ./img/26.pdf  used on input line 81.
(pdftex.def)             Requested size: 352.81552pt x 120.97029pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[15 <./img/23.pdf> <./img/24.pdf

pdfTeX warning: pdflatex.exe (file ./img/24.pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>]

! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 Hì
         nh \ref{fig:fig26} mô tả các khối chức năng của hệ th�...

You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[16 <./img/25.pdf> <./img/26.pdf

pdfTeX warning: pdflatex.exe (file ./img/26.pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[17]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[18]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[19]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[20]

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.170 ...h nghĩa bởi Semtech: $\rho (dBm) = −
                                                  174 + logBW + NF + SNR$. T...

You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[21]
<./img/27.pdf, id=571, 642.14906pt x 347.04657pt>
File: ./img/27.pdf Graphic file (type pdf)
<use ./img/27.pdf>
Package pdftex.def Info: ./img/27.pdf  used on input line 218.
(pdftex.def)             Requested size: 441.01773pt x 238.35033pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./img/28.pdf, id=572, 596.98032pt x 265.74281pt>
File: ./img/28.pdf Graphic file (type pdf)
<use ./img/28.pdf>
Package pdftex.def Info: ./img/28.pdf  used on input line 224.
(pdftex.def)             Requested size: 441.01773pt x 196.31815pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.229 ...hể thêm một server ứng dụng Hì
                                                  nh \ref{fig:fig27}.
You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[22]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[23 <./img/27.pdf> <./img/28.pdf

pdfTeX warning: pdflatex.exe (file ./img/28.pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>]

! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.237 	Hì
           nh \ref{fig:fig28} minh hoạ chồng giao thức (protocol stack...

You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[24]
<./img/29.pdf, id=637, 598.48593pt x 253.69781pt>
File: ./img/29.pdf Graphic file (type pdf)
<use ./img/29.pdf>
Package pdftex.def Info: ./img/29.pdf  used on input line 244.
(pdftex.def)             Requested size: 441.01773pt x 186.95148pt.


! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.248 ...năng: Class A, class B và class C (Hì
                                                  nh \ref{fig:fig29}):
You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[25 <./img/29.pdf>]
<./img/210.pdf, id=653, 544.28343pt x 73.77562pt>
File: ./img/210.pdf Graphic file (type pdf)
<use ./img/210.pdf>
Package pdftex.def Info: ./img/210.pdf  used on input line 259.
(pdftex.def)             Requested size: 352.81552pt x 47.82185pt.
<./img/211.pdf, id=654, 383.18156pt x 234.1247pt>
File: ./img/211.pdf Graphic file (type pdf)
<use ./img/211.pdf>
Package pdftex.def Info: ./img/211.pdf  used on input line 265.
(pdftex.def)             Requested size: 308.71106pt x 188.63252pt.
<./img/212.pdf, id=655, 362.85562pt x 73.77562pt>
File: ./img/212.pdf Graphic file (type pdf)
<use ./img/212.pdf>
Package pdftex.def Info: ./img/212.pdf  used on input line 271.
(pdftex.def)             Requested size: 308.71106pt x 62.76808pt.
<./img/213.pdf, id=656, 471.26062pt x 73.77562pt>
File: ./img/213.pdf Graphic file (type pdf)
<use ./img/213.pdf>
Package pdftex.def Info: ./img/213.pdf  used on input line 277.
(pdftex.def)             Requested size: 352.81552pt x 55.23363pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.281 	Hì
           nh \ref{fig:fig210} minh hoạ cấu trúc bản tin được g�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.282 ... trong 3 cấu trúc như minh hoạ Hì
                                                  nh \ref{fig:fig211}, bao g...

You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[26 <./img/210.pdf> <./img/211.pdf

pdfTeX warning: pdflatex.exe (file ./img/211.pdf): PDF inclusion: multiple pdfs
 with page group included in a single page
> <./img/212.pdf

pdfTeX warning: pdflatex.exe (file ./img/212.pdf): PDF inclusion: multiple pdfs
 with page group included in a single page
>]

! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.283 	Với MAC payload (Hì
                              nh \ref{fig:fig212}) thì khung gồm 3 trư�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.283 ...ụ thể hơn trong trường FHDR (Hì
                                                  nh \ref{fig:fig213}) chứ...

You may provide a definition with
\DeclareUnicodeCharacter 

<./img/214.pdf, id=692, 575.14874pt x 420.06938pt>
File: ./img/214.pdf Graphic file (type pdf)
<use ./img/214.pdf>
Package pdftex.def Info: ./img/214.pdf  used on input line 291.
(pdftex.def)             Requested size: 441.01773pt x 322.11479pt.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[27 <./img/213.pdf>]

! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.296 	Hì
           nh \ref{fig:fig214} minh hoạ hai quá trình kích hoạt thi�...

You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[28 <./img/214.pdf>]
<./img/215.pdf, id=717, 599.99156pt x 340.27126pt>
File: ./img/215.pdf Graphic file (type pdf)
<use ./img/215.pdf>
Package pdftex.def Info: ./img/215.pdf  used on input line 302.
(pdftex.def)             Requested size: 441.01773pt x 250.11972pt.


! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.306 ...�� liệu được tích hợp. Theo Hì
                                                  nh \ref{fig:fig27} mô t�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.306 ...ên sơ đồ sinh khoá thứ cấp Hì
                                                  nh \ref{fig:fig215}.
You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[29 <./img/215.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[30]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[31]) (./chapter3.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[32]
Ch\uhorn \ohorn ng 3.
<./img/31.pdf, id=753, 597.73312pt x 268.75406pt>
File: ./img/31.pdf Graphic file (type pdf)
<use ./img/31.pdf>
Package pdftex.def Info: ./img/31.pdf  used on input line 7.
(pdftex.def)             Requested size: 441.01773pt x 198.29257pt.

! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...� môi trường, phóng xạ,.. như Hì
                                                  nh \ref{fig:fig31}. Trong ...

You may provide a definition with
\DeclareUnicodeCharacter 

[33

 <./img/31.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[34]
Overfull \hbox (1.65541pt too wide) in paragraph at lines 29--29
[]\T5/cmr/bx/n/18.72003 Ph�n t�ch y�u c�u ch�c n�ng LoRa-Gateway 
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[35]
<./img/32.pdf, id=833, 471.26062pt x 164.11313pt>
File: ./img/32.pdf Graphic file (type pdf)
<use ./img/32.pdf>
Package pdftex.def Info: ./img/32.pdf  used on input line 38.
(pdftex.def)             Requested size: 441.01773pt x 153.58272pt.


! Package inputenc Error: Unicode character ̀ (U+300)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 ...diện backend của mạng LoRaWAN), Hì
                                                  nh \ref{fig:fig32} minh ho...

You may provide a definition with
\DeclareUnicodeCharacter 


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[36 <./img/32.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[37])

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[38] (./chapter4.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[39]
Ch\uhorn \ohorn ng 4.
<image/receivePacket.png, id=863, 855.195pt x 423.08063pt>
File: image/receivePacket.png Graphic file (type png)
<use image/receivePacket.png>
Package pdftex.def Info: image/receivePacket.png  used on input line 9.
(pdftex.def)             Requested size: 342.07195pt x 169.22925pt.
[40

 <./image/receivePacket.png>]

LaTeX Warning: Reference `bang3_1' on page 41 undefined on input line 14.

<image/sendrate.png, id=871, 529.98pt x 377.15906pt>
File: image/sendrate.png Graphic file (type png)
<use image/sendrate.png>
Package pdftex.def Info: image/sendrate.png  used on input line 31.
(pdftex.def)             Requested size: 264.98933pt x 188.57907pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[41 <./image/sendrate.png>]
<image/KitBKRES_LoRa.jpg, id=883, 3981.87625pt x 2592.68625pt>
File: image/KitBKRES_LoRa.jpg Graphic file (type jpg)
<use image/KitBKRES_LoRa.jpg>
Package pdftex.def Info: image/KitBKRES_LoRa.jpg  used on input line 59.
(pdftex.def)             Requested size: 318.55661pt x 207.41913pt.
<image/application.png, id=884, 1317.92375pt x 646.415pt>
File: image/application.png Graphic file (type png)
<use image/application.png>
Package pdftex.def Info: image/application.png  used on input line 65.
(pdftex.def)             Requested size: 395.38017pt x 193.926pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[42 <./image/KitBKRES_LoRa.JPG>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[43 <./image/application.png (PNG copy)>]) (./Tongketdoan.tex [44])
(./Tailieuthamkhao.tex [45

]
Underfull \hbox (badness 10000) in paragraph at lines 5--6
[]\T5/cmr/m/n/13 https://www.i-scoop.eu/internet-of-things-guide/iot-network-lo
ra-lorawan/
 []

) (./Phuluc.tex [46

]
LaTeX Font Info:    Try loading font information for T5+cmtt on input line 9.
 (c:/texlive/2018/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/10.03757'. Switching off
(microtype)                protrusion for this font on input line 9.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 14.


